# DX議員連盟 公式サイト
# https://dxcouncil.org/

User-agent: *
Allow: /

# 各種クローラー個別設定
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# 検索エンジン
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://dxcouncil.org/sitemap.xml
